"design","lambda","P_joint"
"PED","0.0111089965382423","6.11150730705636e-14"
"PED","0.0116785669703954","9.08786180013739e-14"
"PED","0.0122773399030684","1.35766348527865e-13"
"PED","0.0129068125804799","2.02214226283566e-13"
"PED","0.0135685590122009","3.01785108950155e-13"
"PED","0.0142642339089993","4.5110738708149e-13"
"PED","0.0149955768204777","6.71116989467255e-13"
"PED","0.0157644164848545","1.00121978099575e-12"
"PED","0.0165726754017613","1.49676195240166e-12"
"PED","0.0174223746394935","2.22553042511008e-12"
"PED","0.0183156388887342","3.31585216102889e-12"
"PED","0.0192547017753869","4.9445225492247e-12"
"PED","0.0202419114458044","7.39933001049897e-12"
"PED","0.0212797364383772","1.10145761346752e-11"
"PED","0.0223707718561656","1.63929632824048e-11"
"PED","0.0235177458560091","2.44940601921062e-11"
"PED","0.0247235264703394","3.64783352245238e-11"
"PED","0.0259911287787553","5.45535684198412e-11"
"PED","0.0273237224472926","8.09472432761034e-11"
"PED","0.0287246396542394","1.20842394476388e-10"
"PED","0.0301973834223185","1.79479906803651e-10"
"PED","0.0317456363780679","2.67996578101649e-10"
"PED","0.0333732699603261","3.99039621896483e-10"
"PED","0.035084354100845","5.93908574843242e-10"
"PED","0.03688316740124","8.8637083599995e-10"
"PED","0.038774207831722","1.31808979267877e-09"
"PED","0.0407622039783662","1.95913456895071e-09"
"PED","0.0428521268670402","2.91755073580568e-09"
"PED","0.0450492023935578","4.34159026412015e-09"
"PED","0.0473589243911409","6.47294495695275e-09"
"PED","0.0497870683678639","9.57627420487313e-09"
"PED","0.0523397059484324","1.42405117757544e-08"
"PED","0.0550232200564072","2.11868707282845e-08"
"PED","0.0578443208748385","3.14967621580412e-08"
"PED","0.060810062625218","4.67402483631874e-08"
"PED","0.0639278612067076","6.93676532427433e-08"
"PED","0.0672055127397498","1.02691151940868e-07"
"PED","0.0706512130604296","1.53151637451629e-07"
"PED","0.0742735782143339","2.2569408048589e-07"
"PED","0.0780816660011532","3.3448260821889e-07"
"PED","0.0820849986238988","4.93608131551307e-07"
"PED","0.0862935864993705","7.29950202130611e-07"
"PED","0.0907179532894125","1.07910879747634e-06"
"PED","0.0953691622155496","1.5934205129465e-06"
"PED","0.100258843722804","2.34085748645676e-06"
"PED","0.105399224561864","3.42946167015967e-06"
"PED","0.110803158362334","5.03742225042327e-06"
"PED","0.116484157773497","7.41308987969698e-06"
"PED","0.122456428252982","1.07824500417698e-05"
"PED","0.128734903587804","1.58513137716634e-05"
"PED","0.135335283236613","2.30888654367249e-05"
"PED","0.142274071586514","3.34785921243544e-05"
"PED","0.149568619222635","4.8470034924712e-05"
"PED","0.157237166313628","7.0392633821186e-05"
"PED","0.165298888221587","0.000101516079886535"
"PED","0.173773943450445","0.000145001250863469"
"PED","0.182683524052735","0.000207773078180333"
"PED","0.192049908620754","0.000295813204402328"
"PED","0.201896517994655","0.000420924686869434"
"PED","0.212247973826743","0.000594881609306986"
"PED","0.22313016014843","0.000835870875624502"
"PED","0.234570288093798","0.00116423878399762"
"PED","0.246596963941606","0.00161906204782431"
"PED","0.259240260645892","0.00223744558378237"
"PED","0.272531793034013","0.0030644791935309"
"PED","0.28650479686019","0.00415486326268692"
"PED","0.301194211912202","0.00561738387631477"
"PED","0.316636769379053","0.00753356817391614"
"PED","0.33287108369808","0.0100041771598605"
"PED","0.349937749111155","0.0131505955901651"
"PED","0.367879441171442","0.0171092966317386"
"PED","0.386741023454501","0.022055763764683"
"PED","0.406569659740599","0.0281109009860154"
"PED","0.427414931948727","0.0354455208043018"
"PED","0.449328964117222","0.0441971862194712"
"PED","0.472366552741015","0.0544868612163555"
"PED","0.49658530379141","0.066379817262192"
"PED","0.522045776761016","0.0799326162130447"
"PED","0.548811636094027","0.0951533458557707"
"PED","0.576949810380487","0.111908444281751"
"PED","0.606530659712633","0.130161373253537"
"PED","0.637628151621773","0.149716421626826"
"PED","0.67032004603564","0.170356498511601"
"PED","0.704688089718714","0.191838790620577"
"PED","0.740818220681718","0.213902867590578"
"PED","0.778800783071405","0.236234140115055"
"PED","0.818730753077982","0.258613270329231"
"PED","0.860707976425058","0.280768219188041"
"PED","0.90483741803596","0.302468014838935"
"PED","0.951229424500714","0.32349502378661"
"PED","1","0.343727655815518"
"PED","1.05127109637602","0.363010234256873"
"PED","1.10517091807565","0.381280833081135"
"PED","1.16183424272828","0.398398660546081"
"PED","1.22140275816017","0.414315301620348"
"PED","1.28402541668774","0.4289107870787"
"PED","1.349858807576","0.441962149930791"
"PED","1.41906754859326","0.453139784985213"
"PED","1.49182469764127","0.461874881644682"
"PED","1.56831218549017","0.467333615968566"
"PED","1.64872127070013","0.46851400665129"
"PED","1.7332530178674","0.464305979024613"
"PED","1.82211880039051","0.453693118158704"
"PED","1.9155408290139","0.435844055227508"
"PED","2.01375270747048","0.410413841565727"
"PED","2.11700001661267","0.377954689353799"
"PED","2.22554092849247","0.340053741342978"
"PED","2.33964685192599","0.298636078439057"
"PED","2.45960311115695","0.2552573395616"
"PED","2.58570965931585","0.211310807392424"
"PED","2.71828182845905","0.168601511493807"
"PED","2.85765111806317","0.129114039085322"
"PED","3.00416602394643","0.0943248427158651"
"PED","3.15819290968977","0.0648186850465332"
"PED","3.32011692273655","0.0406930013572415"
"PED","3.49034295746184","0.0225403107485474"
"PED","3.66929666761925","0.0108837148726713"
"PED","3.85742553069698","0.0046991686265676"
"PED","4.05519996684468","0.00195190627491177"
"PED","4.26311451516882","0.000780223653368984"
"PED","4.48168907033806","0.000221921640014419"
"PED","4.71147018259074","2.90414295867188e-05"
"PED","4.95303242439512","1.15913643927719e-06"
"PED","5.20697982717985","9.02720304569397e-09"
"PED","5.4739473917272","7.77995439514608e-12"
"PED","5.75460267600573","3.7932279974388e-16"
"PED","6.04964746441295","5.1816569132906e-22"
"PED","6.35981952260184","9.83673709489734e-30"
"PED","6.68589444227927","1.25614862929853e-39"
"PED","7.02868758058929","4.99075844970434e-52"
"PED","7.38905609893065","2.66522244837392e-67"
"Var(s+)_80","0.0111089965382423","7.25269467585098e-14"
"Var(s+)_80","0.0116785669703954","1.0834948480842e-13"
"Var(s+)_80","0.0122773399030684","1.61514720228056e-13"
"Var(s+)_80","0.0129068125804799","2.406558999319e-13"
"Var(s+)_80","0.0135685590122009","3.59352753081132e-13"
"Var(s+)_80","0.0142642339089993","5.35520140058406e-13"
"Var(s+)_80","0.0149955768204777","7.97520905953376e-13"
"Var(s+)_80","0.0157644164848545","1.18993786498764e-12"
"Var(s+)_80","0.0165726754017613","1.77671380956387e-12"
"Var(s+)_80","0.0174223746394935","2.64788565961383e-12"
"Var(s+)_80","0.0183156388887342","3.95386742598356e-12"
"Var(s+)_80","0.0192547017753869","5.8863103017829e-12"
"Var(s+)_80","0.0202419114458044","8.76017411400781e-12"
"Var(s+)_80","0.0212797364383772","1.30722061948556e-11"
"Var(s+)_80","0.0223707718561656","1.95138947534637e-11"
"Var(s+)_80","0.0235177458560091","2.90374650919808e-11"
"Var(s+)_80","0.0247235264703394","4.33905323817901e-11"
"Var(s+)_80","0.0259911287787553","6.45295117947383e-11"
"Var(s+)_80","0.0273237224472926","9.61144483290169e-11"
"Var(s+)_80","0.0287246396542394","1.42975779478181e-10"
"Var(s+)_80","0.0301973834223185","2.13174043010923e-10"
"Var(s+)_80","0.0317456363780679","3.17466934633926e-10"
"Var(s+)_80","0.0333732699603261","4.72414910641796e-10"
"Var(s+)_80","0.035084354100845","7.03936063331633e-10"
"Var(s+)_80","0.03688316740124","1.04965612469764e-09"
"Var(s+)_80","0.038774207831722","1.55938960465596e-09"
"Var(s+)_80","0.0407622039783662","2.32976446669173e-09"
"Var(s+)_80","0.0428521268670402","3.45823679499073e-09"
"Var(s+)_80","0.0450492023935578","5.14260334444518e-09"
"Var(s+)_80","0.0473589243911409","7.62340448362818e-09"
"Var(s+)_80","0.0497870683678639","1.13549781359452e-08"
"Var(s+)_80","0.0523397059484324","1.68591628815031e-08"
"Var(s+)_80","0.0550232200564072","2.50415438408411e-08"
"Var(s+)_80","0.0578443208748385","3.71939785915195e-08"
"Var(s+)_80","0.060810062625218","5.5120951561976e-08"
"Var(s+)_80","0.0639278612067076","8.15057567105096e-08"
"Var(s+)_80","0.0672055127397498","1.20967349059481e-07"
"Var(s+)_80","0.0706512130604296","1.79006890394548e-07"
"Var(s+)_80","0.0742735782143339","2.64568527184868e-07"
"Var(s+)_80","0.0780816660011532","3.90220986562692e-07"
"Var(s+)_80","0.0820849986238988","5.77698653136958e-07"
"Var(s+)_80","0.0862935864993705","8.51574487198056e-07"
"Var(s+)_80","0.0907179532894125","1.25677269679147e-06"
"Var(s+)_80","0.0953691622155496","1.84546933564534e-06"
"Var(s+)_80","0.100258843722804","2.70492983239894e-06"
"Var(s+)_80","0.105399224561864","3.97032350862562e-06"
"Var(s+)_80","0.110803158362334","5.82054944167352e-06"
"Var(s+)_80","0.116484157773497","8.50201604656096e-06"
"Var(s+)_80","0.122456428252982","1.23945041820988e-05"
"Var(s+)_80","0.128734903587804","1.80295513432606e-05"
"Var(s+)_80","0.135335283236613","2.6118262569273e-05"
"Var(s+)_80","0.142274071586514","3.77622337084434e-05"
"Var(s+)_80","0.149568619222635","5.44710312591624e-05"
"Var(s+)_80","0.157237166313628","7.82451381420919e-05"
"Var(s+)_80","0.165298888221587","0.000112194277135665"
"Var(s+)_80","0.173773943450445","0.000160583948300577"
"Var(s+)_80","0.182683524052735","0.000228404020838814"
"Var(s+)_80","0.192049908620754","0.000322469634569175"
"Var(s+)_80","0.201896517994655","0.000451509463934598"
"Var(s+)_80","0.212247973826743","0.000633877694301872"
"Var(s+)_80","0.22313016014843","0.000880304412916602"
"Var(s+)_80","0.234570288093798","0.00121764179209448"
"Var(s+)_80","0.246596963941606","0.00167202160342748"
"Var(s+)_80","0.259240260645892","0.00227725313435514"
"Var(s+)_80","0.272531793034013","0.00307742384337013"
"Var(s+)_80","0.28650479686019","0.00412312387691609"
"Var(s+)_80","0.301194211912202","0.00548187716092772"
"Var(s+)_80","0.316636769379053","0.00722488435020268"
"Var(s+)_80","0.33287108369808","0.00942133882297578"
"Var(s+)_80","0.349937749111155","0.012165603060386"
"Var(s+)_80","0.367879441171442","0.015546834301269"
"Var(s+)_80","0.386741023454501","0.0196455576376167"
"Var(s+)_80","0.406569659740599","0.0245547050169874"
"Var(s+)_80","0.427414931948727","0.0303435382651188"
"Var(s+)_80","0.449328964117222","0.0370785048056861"
"Var(s+)_80","0.472366552741015","0.0447807579993003"
"Var(s+)_80","0.49658530379141","0.0534699256183282"
"Var(s+)_80","0.522045776761016","0.0630912584901404"
"Var(s+)_80","0.548811636094027","0.0736161460014362"
"Var(s+)_80","0.576949810380487","0.0850082029316904"
"Var(s+)_80","0.606530659712633","0.0970932962739115"
"Var(s+)_80","0.637628151621773","0.109778502080834"
"Var(s+)_80","0.67032004603564","0.12290805010674"
"Var(s+)_80","0.704688089718714","0.136317097636177"
"Var(s+)_80","0.740818220681718","0.149863771431708"
"Var(s+)_80","0.778800783071405","0.163404266001325"
"Var(s+)_80","0.818730753077982","0.176756245738634"
"Var(s+)_80","0.860707976425058","0.189801639625082"
"Var(s+)_80","0.90483741803596","0.202432255488372"
"Var(s+)_80","0.951229424500714","0.214521234258721"
"Var(s+)_80","1","0.226011067063749"
"Var(s+)_80","1.05127109637602","0.236844372343622"
"Var(s+)_80","1.10517091807565","0.247016278071874"
"Var(s+)_80","1.16183424272828","0.256452247176843"
"Var(s+)_80","1.22140275816017","0.265199870270072"
"Var(s+)_80","1.28402541668774","0.273234634595878"
"Var(s+)_80","1.349858807576","0.280543428360486"
"Var(s+)_80","1.41906754859326","0.287111565897277"
"Var(s+)_80","1.49182469764127","0.292886114427035"
"Var(s+)_80","1.56831218549017","0.297795926116334"
"Var(s+)_80","1.64872127070013","0.301673091238324"
"Var(s+)_80","1.7332530178674","0.304306283154305"
"Var(s+)_80","1.82211880039051","0.305403939323414"
"Var(s+)_80","1.9155408290139","0.304686225608336"
"Var(s+)_80","2.01375270747048","0.30188389248293"
"Var(s+)_80","2.11700001661267","0.296746428793182"
"Var(s+)_80","2.22554092849247","0.288918411820143"
"Var(s+)_80","2.33964685192599","0.277781040014053"
"Var(s+)_80","2.45960311115695","0.262472870666641"
"Var(s+)_80","2.58570965931585","0.242186943024442"
"Var(s+)_80","2.71828182845905","0.216483687978147"
"Var(s+)_80","2.85765111806317","0.18566590199702"
"Var(s+)_80","3.00416602394643","0.151530018667256"
"Var(s+)_80","3.15819290968977","0.11761640379262"
"Var(s+)_80","3.32011692273655","0.0874997989148556"
"Var(s+)_80","3.49034295746184","0.0625825036096823"
"Var(s+)_80","3.66929666761925","0.0426472983082032"
"Var(s+)_80","3.85742553069698","0.0276172339618815"
"Var(s+)_80","4.05519996684468","0.0172242038299523"
"Var(s+)_80","4.26311451516882","0.0104634697999111"
"Var(s+)_80","4.48168907033806","0.00618892242965977"
"Var(s+)_80","4.71147018259074","0.00338916342266895"
"Var(s+)_80","4.95303242439512","0.00151960735086212"
"Var(s+)_80","5.20697982717985","0.000480741142326607"
"Var(s+)_80","5.4739473917272","9.10252671523612e-05"
"Var(s+)_80","5.75460267600573","8.7988600584613e-06"
"Var(s+)_80","6.04964746441295","3.48020303183152e-07"
"Var(s+)_80","6.35981952260184","3.67794066511824e-09"
"Var(s+)_80","6.68589444227927","6.30889541083455e-12"
"Var(s+)_80","7.02868758058929","9.06265684538091e-16"
"Var(s+)_80","7.38905609893065","4.21925621559645e-21"
"Var(s+)_40","0.0111089965382423","1.27509858524472e-13"
"Var(s+)_40","0.0116785669703954","1.89998940907967e-13"
"Var(s+)_40","0.0122773399030684","2.8357832631598e-13"
"Var(s+)_40","0.0129068125804799","4.22480696745451e-13"
"Var(s+)_40","0.0135685590122009","6.29685597114153e-13"
"Var(s+)_40","0.0142642339089993","9.40866628117063e-13"
"Var(s+)_40","0.0149955768204777","1.39898921986673e-12"
